Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> explist
    ID              shift and go to state 40
    TAG             shift and go to state 41

  ! TIMES           [ reduce using rule 66 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 66 (empty -> .) ]
  ! EQ              [ reduce using rule 66 (empty -> .) ]
  ! NEQ             [ reduce using rule 66 (empty -> .) ]
  ! LT              [ reduce using rule 66 (empty -> .) ]
  ! GT              [ reduce using rule 66 (empty -> .) ]
  ! LEQ             [ reduce using rule 66 (empty -> .) ]
  ! GEQ             [ reduce using rule 66 (empty -> .) ]
  ! AND             [ reduce using rule 66 (empty -> .) ]
  ! OR              [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! COMMA           [ reduce using rule 66 (empty -> .) ]
  ! $end            [ reduce using rule 66 (empty -> .) ]
  ! THEN            [ reduce using rule 66 (empty -> .) ]
  ! RP              [ reduce using rule 66 (empty -> .) ]
  ! ELSE            [ reduce using rule 66 (empty -> .) ]
  ! SC              [ reduce using rule 66 (empty -> .) ]
  ! DIGIT           [ reduce using rule 55 (type -> .) ]
  ! CHARACTER       [ reduce using rule 55 (type -> .) ]
  ! LP              [ reduce using rule 55 (type -> .) ]
  ! PLUS            [ reduce using rule 55 (type -> .) ]
  ! MINUS           [ reduce using rule 55 (type -> .) ]

    exp                            shift and go to state 87
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 56
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19
    type                           shift and go to state 35

state 86

    (20) def -> id ASSIGN exp SC .
    (21) def -> id ASSIGN exp SC . def
    (20) def -> . id ASSIGN exp SC
    (21) def -> . id ASSIGN exp SC def
    (52) id -> . type
    (53) id -> . type int
    (54) id -> . type string
    (55) type -> .
    (56) type -> . NAME
    (57) type -> . REGION
    (58) type -> . SERVER
    (59) type -> . OS
    (60) type -> . ID
    (61) type -> . TAG

    IN              reduce using rule 20 (def -> id ASSIGN exp SC .)
    DIGIT           reduce using rule 55 (type -> .)
    CHARACTER       reduce using rule 55 (type -> .)
    ASSIGN          reduce using rule 55 (type -> .)
    NAME            shift and go to state 36
    REGION          shift and go to state 37
    SERVER          shift and go to state 38
    OS              shift and go to state 39
    ID              shift and go to state 40
    TAG             shift and go to state 41

    id                             shift and go to state 58
    def                            shift and go to state 88
    type                           shift and go to state 35

state 87

    (7) exp -> IF exp THEN exp ELSE exp .

    COMMA           reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    $end            reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    THEN            reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    RP              reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    ELSE            reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    SC              reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)


state 88

    (21) def -> id ASSIGN exp SC def .

    IN              reduce using rule 21 (def -> id ASSIGN exp SC def .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 0 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 0 resolved as shift
WARNING: shift/reduce conflict for LP in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 7 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 7 resolved as shift
WARNING: shift/reduce conflict for LP in state 7 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 10 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 10 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 10 resolved as shift
WARNING: shift/reduce conflict for LP in state 10 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 10 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 12 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 12 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 12 resolved as shift
WARNING: shift/reduce conflict for LP in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 12 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 42 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 42 resolved as shift
WARNING: shift/reduce conflict for LP in state 42 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 43 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 43 resolved as shift
WARNING: shift/reduce conflict for LP in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 64 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 64 resolved as shift
WARNING: shift/reduce conflict for LP in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 72 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 72 resolved as shift
WARNING: shift/reduce conflict for LP in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 73 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 73 resolved as shift
WARNING: shift/reduce conflict for LP in state 73 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 74 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 74 resolved as shift
WARNING: shift/reduce conflict for LP in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 75 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 75 resolved as shift
WARNING: shift/reduce conflict for LP in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 85 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 85 resolved as shift
WARNING: shift/reduce conflict for LP in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 3 resolved using rule (explist -> empty)
WARNING: rejected rule (term -> empty) in state 3
WARNING: reduce/reduce conflict in state 7 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 9 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 12 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 42 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 43
WARNING: reduce/reduce conflict in state 64 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 64
WARNING: reduce/reduce conflict in state 72 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 73 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (type -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 85 resolved using rule (type -> <empty>)
